

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : LO (linear optimization problem)
  Constraints            : 3241            
  Cones                  : 0               
  Scalar variables       : 82              
  Matrix variables       : 0               
  Integer variables      : 81              

Optimizer started.
Mixed integer optimizer started.
Threads used: 6
Presolve started.
Presolve terminated. Time = 0.06
Presolved problem: 82 variables, 3241 constraints, 9801 non-zeros
Presolved problem: 0 general integer, 81 binary, 1 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
65994    65537    288      60       -1.0535944882e+00    -1.1185424021e+00    6.16        43.0  
66269    65807    281      42       -1.0535944882e+00    -1.1114105885e+00    5.49        43.2  
66540    66077    274      62       -1.0535944882e+00    -1.1114105885e+00    5.49        43.4  
66810    66335    254      46       -1.0535944882e+00    -1.1114105885e+00    5.49        43.5  
67060    66585    264      55       -1.0535944882e+00    -1.1114105885e+00    5.49        43.7  
67324    66849    264      77       -1.0535944882e+00    -1.1114105885e+00    5.49        43.8  
67588    67112    264      69       -1.0535944882e+00    -1.1114105885e+00    5.49        44.0  
67852    67376    250      39       -1.0535944882e+00    -1.1114105885e+00    5.49        44.2  
68098    67615    230      60       -1.0535944882e+00    -1.1091988620e+00    5.28        44.3  
68326    67833    218      79       -1.0535944882e+00    -1.1091988620e+00    5.28        44.5  
68542    68035    194      70       -1.0535944882e+00    -1.1091988620e+00    5.28        44.6  
68734    68226    192      70       -1.0535944882e+00    -1.1091988620e+00    5.28        44.7  
68926    68401    164      75       -1.0535944882e+00    -1.1091988620e+00    5.28        44.8  
69088    68563    166      60       -1.0535944882e+00    -1.1091988620e+00    5.28        44.9  
69250    68725    166      72       -1.0535944882e+00    -1.1091988620e+00    5.28        45.0  
69412    68883    148      42       -1.0535944882e+00    -1.0984214568e+00    4.25        45.1  
69556    69026    150      53       -1.0535944882e+00    -1.0920882712e+00    3.65        45.2  
69706    69176    148      66       -1.0535944882e+00    -1.0920882712e+00    3.65        45.3  
69850    69320    150      78       -1.0535944882e+00    -1.0920882712e+00    3.65        45.4  
70000    69461    128      42       -1.0535944882e+00    -1.0920882712e+00    3.65        45.5  
70126    69583    122      42       -1.0535944882e+00    -1.0920882712e+00    3.65        45.6  
70246    69700    114      52       -1.0535944882e+00    -1.0920882712e+00    3.65        45.7  
70360    69809    104      62       -1.0535944882e+00    -1.0920882712e+00    3.65        45.7  
70462    69908    98       70       -1.0535944882e+00    -1.0920882712e+00    3.65        45.8  
70558    70003    96       78       -1.0535944882e+00    -1.0920882712e+00    3.65        45.8  
70654    70099    96       54       -1.0535944882e+00    -1.0920882712e+00    3.65        45.9  
70750    70195    92       62       -1.0535944882e+00    -1.0920882712e+00    3.65        46.0  
70840    70279    84       69       -1.0535944882e+00    -1.0920882712e+00    3.65        46.0  
70924    70363    80       77       -1.0535944882e+00    -1.0920882712e+00    3.65        46.1  
71002    70441    76       40       -1.0535944882e+00    -1.0862753227e+00    3.10        46.1  
71074    70513    76       46       -1.0535944882e+00    -1.0862753227e+00    3.10        46.2  
71146    70585    78       48       -1.0535944882e+00    -1.0862753227e+00    3.10        46.2  
71224    70663    76       54       -1.0535944882e+00    -1.0862753227e+00    3.10        46.3  
71296    70735    72       55       -1.0535944882e+00    -1.0826414530e+00    2.76        46.3  
71368    70807    76       64       -1.0535944882e+00    -1.0826414530e+00    2.76        46.4  
71440    70875    68       70       -1.0535944882e+00    -1.0826414530e+00    2.76        46.4  
71506    70938    60       75       -1.0535944882e+00    -1.0826414530e+00    2.76        46.4  
71566    70995    52       45       -1.0535944882e+00    -1.0826414530e+00    2.76        46.5  
71614    71041    48       77       -1.0535944882e+00    -1.0826414530e+00    2.76        46.5  
71662    71087    48       59       -1.0535944882e+00    -1.0826414530e+00    2.76        46.5  
71710    71135    48       62       -1.0535944882e+00    -1.0826414530e+00    2.76        46.6  
71758    71182    48       72       -1.0535944882e+00    -1.0826414530e+00    2.76        46.6  
71806    71227    42       51       -1.0535944882e+00    -1.0826414530e+00    2.76        46.6  
71845    71264    37       55       -1.0535944882e+00    -1.0826414530e+00    2.76        46.7  
71879    71295    31       58       -1.0535944882e+00    -1.0826414530e+00    2.76        46.7  
71907    71322    27       61       -1.0535944882e+00    -1.0826414530e+00    2.76        46.7  
71931    71346    29       63       -1.0535944882e+00    -1.0826414530e+00    2.76        46.7  
71955    71370    27       65       -1.0535944882e+00    -1.0826414530e+00    2.76        46.7  
71979    71394    25       67       -1.0535944882e+00    -1.0826414530e+00    2.76        46.7  
72003    71416    21       69       -1.0535944882e+00    -1.0826414530e+00    2.76        46.8  
72021    71434    27       70       -1.0535944882e+00    -1.0826414530e+00    2.76        46.8  
72045    71458    27       72       -1.0535944882e+00    -1.0826414530e+00    2.76        46.8  
72069    71482    27       74       -1.0535944882e+00    -1.0826414530e+00    2.76        46.8  
72093    71506    27       76       -1.0535944882e+00    -1.0826414530e+00    2.76        46.8  
72117    71530    23       78       -1.0535944882e+00    -1.0826414530e+00    2.76        46.8  
72135    71548    21       46       -1.0535944882e+00    -1.0826414530e+00    2.76        46.8  
72153    71566    23       53       -1.0535944882e+00    -1.0826414530e+00    2.76        46.8  
72171    71583    19       55       -1.0535944882e+00    -1.0826414530e+00    2.76        46.9  
72188    71598    18       56       -1.0535944882e+00    -1.0826414530e+00    2.76        46.9  
72203    71612    11       58       -1.0535944882e+00    -1.0826414530e+00    2.76        46.9  
72221    71630    15       59       -1.0535944882e+00    -1.0826414530e+00    2.76        46.9  
72240    71648    12       50       -1.0535944882e+00    -1.0826414530e+00    2.76        46.9  
72260    71667    10       78       -1.0535944882e+00    -1.0826414530e+00    2.76        46.9  
72272    71679    8        63       -1.0535944882e+00    -1.0826414530e+00    2.76        46.9  
72284    71691    8        54       -1.0535944882e+00    -1.0826414530e+00    2.76        46.9  
72300    71707    10       55       -1.0535944882e+00    -1.0826414530e+00    2.76        47.0  
72315    71722    9        55       -1.0535944882e+00    -1.0826414530e+00    2.76        47.0  
72328    71735    10       56       -1.0535944882e+00    -1.0826414530e+00    2.76        47.0  
72342    71749    10       57       -1.0535944882e+00    -1.0826414530e+00    2.76        47.0  
72356    71763    12       71       -1.0535944882e+00    -1.0826414530e+00    2.76        47.0  
72372    71779    12       72       -1.0535944882e+00    -1.0826414530e+00    2.76        47.0  
72388    71795    12       62       -1.0535944882e+00    -1.0826414530e+00    2.76        47.0  
72406    71813    12       63       -1.0535944882e+00    -1.0826414530e+00    2.76        47.0  
72424    71831    12       73       -1.0535944882e+00    -1.0826414530e+00    2.76        47.0  
72440    71847    12       75       -1.0535944882e+00    -1.0826414530e+00    2.76        47.1  
72457    71864    9        66       -1.0535944882e+00    -1.0730435599e+00    1.85        47.1  
72470    71877    6        44       -1.0535944882e+00    -1.0730435599e+00    1.85        47.1  
72482    71889    4        79       -1.0535944882e+00    -1.0655581276e+00    1.14        47.1  
72496    71903    6        46       -1.0535944882e+00    -1.0655581276e+00    1.14        47.1  
72508    71915    6        48       -1.0535944882e+00    -1.0655581276e+00    1.14        47.1  
72519    71926    9        75       -1.0535944882e+00    -1.0655581276e+00    1.14        47.1  
72531    71938    5        75       -1.0535944882e+00    -1.0655581276e+00    1.14        47.2  
72542    71949    4        76       -1.0535944882e+00    -1.0655581276e+00    1.14        47.2  
72553    71960    1        56       -1.0535944882e+00    -1.0572701107e+00    0.35        47.2  
72564    71971    2        61       -1.0535944882e+00    -1.0572701107e+00    0.35        47.2  
72575    71982    1        67       -1.0535944882e+00    -1.0572701107e+00    0.35        47.2  
72586    71993    2        72       -1.0535944882e+00    -1.0572701107e+00    0.35        47.3  
72597    72004    1        78       -1.0535944882e+00    -1.0572701107e+00    0.35        47.3  
An optimal solution satisfying the relative gap tolerance of 1.00e-02(%) has been located.
The relative gap is 0.00e+00(%).
An optimal solution satisfying the absolute gap tolerance of 0.00e+00 has been located.
The absolute gap is 0.00e+00.

Objective of best integer solution : -1.053594488229e+00     
Best objective bound               : -1.053594488229e+00     
Construct solution objective       : Not employed
User objective cut value           : Not employed
Number of cuts generated           : 1084
  Number of Gomory cuts            : 591
  Number of CMIR cuts              : 493
Number of branches                 : 72600
Number of relaxations solved       : 72007
Number of interior point iterations: 10
Number of simplex iterations       : 135275
Time spend presolving the root     : 0.06
Time spend optimizing the root     : 0.01
Mixed integer optimizer terminated. Time: 47.28

Optimizer terminated. Time: 47.30   


Integer solution solution summary
  Problem status  : PRIMAL_FEASIBLE
  Solution status : INTEGER_OPTIMAL
  Primal.  obj: -1.0535944882e+00   nrm: 7e+00    Viol.  con: 0e+00    var: 0e+00    itg: 0e+00  
