

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : LO (linear optimization problem)
  Constraints            : 2017            
  Cones                  : 0               
  Scalar variables       : 65              
  Matrix variables       : 0               
  Integer variables      : 64              

Optimizer started.
Mixed integer optimizer started.
Threads used: 6
Presolve started.
Presolve terminated. Time = 0.03
Presolved problem: 65 variables, 2017 constraints, 6112 non-zeros
Presolved problem: 0 general integer, 64 binary, 1 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
32480    32059    15       50       -1.0497993773e+00    -1.0524008994e+00    0.25        12.1  
32492    32071    17       58       -1.0497993773e+00    -1.0524008994e+00    0.25        12.1  
32504    32083    17       54       -1.0497993773e+00    -1.0524008994e+00    0.25        12.1  
32524    32103    15       47       -1.0497993773e+00    -1.0524008994e+00    0.25        12.1  
32546    32125    15       49       -1.0497993773e+00    -1.0524008994e+00    0.25        12.1  
32558    32137    15       57       -1.0497993773e+00    -1.0524008994e+00    0.25        12.1  
32577    32156    12       57       -1.0497993773e+00    -1.0524008994e+00    0.25        12.1  
32593    32172    12       58       -1.0497993773e+00    -1.0524008994e+00    0.25        12.2  
32606    32185    11       59       -1.0497993773e+00    -1.0524008994e+00    0.25        12.2  
32625    32204    8        62       -1.0497993773e+00    -1.0524008994e+00    0.25        12.2  
32636    32215    5        58       -1.0497993773e+00    -1.0524008994e+00    0.25        12.2  
32647    32226    2        61       -1.0497993773e+00    -1.0524008994e+00    0.25        12.2  
32658    32237    1        43       -1.0497993773e+00    -1.0524008994e+00    0.25        12.2  
32669    32248    2        48       -1.0497993773e+00    -1.0524008994e+00    0.25        12.2  
32680    32259    1        54       -1.0497993773e+00    -1.0524008994e+00    0.25        12.2  
32691    32270    2        59       -1.0497993773e+00    -1.0524008994e+00    0.25        12.2  
An optimal solution satisfying the relative gap tolerance of 1.00e-02(%) has been located.
The relative gap is 0.00e+00(%).
An optimal solution satisfying the absolute gap tolerance of 0.00e+00 has been located.
The absolute gap is 0.00e+00.

Objective of best integer solution : -1.049799377296e+00     
Best objective bound               : -1.049799377296e+00     
Construct solution objective       : Not employed
User objective cut value           : Not employed
Number of cuts generated           : 788
  Number of Gomory cuts            : 380
  Number of CMIR cuts              : 408
Number of branches                 : 32697
Number of relaxations solved       : 32276
Number of interior point iterations: 10
Number of simplex iterations       : 63406
Time spend presolving the root     : 0.03
Time spend optimizing the root     : 0.02
Mixed integer optimizer terminated. Time: 12.25

Optimizer terminated. Time: 12.25   


Integer solution solution summary
  Problem status  : PRIMAL_FEASIBLE
  Solution status : INTEGER_OPTIMAL
  Primal.  obj: -1.0497993773e+00   nrm: 7e+00    Viol.  con: 0e+00    var: 0e+00    itg: 0e+00  
