

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : LO (linear optimization problem)
  Constraints            : 631             
  Cones                  : 0               
  Scalar variables       : 37              
  Matrix variables       : 0               
  Integer variables      : 36              

Optimizer started.
Mixed integer optimizer started.
Threads used: 6
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 37 variables, 631 constraints, 1926 non-zeros
Presolved problem: 0 general integer, 36 binary, 1 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
78833    69819    208      32       -5.6568542495e-01    -8.9442719100e-01    58.11       8.0   
79037    70007    200      31       -5.6568542495e-01    -8.9442719100e-01    58.11       8.0   
79235    70186    212      22       -5.6568542495e-01    -8.9442719100e-01    58.11       8.0   
79445    70393    210      21       -5.6568542495e-01    -8.9442719100e-01    58.11       8.0   
79655    70592    220      26       -5.6568542495e-01    -8.9442719100e-01    58.11       8.1   
79871    70791    228      28       -5.6568542495e-01    -8.9442719100e-01    58.11       8.1   
80099    70996    212      24       -5.6568542495e-01    -8.9442719100e-01    58.11       8.1   
80309    71185    210      30       -5.6568542495e-01    -8.9442719100e-01    58.11       8.1   
80519    71376    202      29       -5.6568542495e-01    -8.9442719100e-01    58.11       8.2   
80717    71553    180      27       -5.6568542495e-01    -8.9442719100e-01    58.11       8.2   
80897    71722    184      25       -5.6568542495e-01    -8.9442719100e-01    58.11       8.2   
81077    71890    190      31       -5.6568542495e-01    -8.9442719100e-01    58.11       8.2   
81263    72059    186      28       -5.6568542495e-01    -8.9442719100e-01    58.11       8.2   
81449    72237    198      20       -5.6568542495e-01    -8.9442719100e-01    58.11       8.2   
81647    72411    186      22       -5.6568542495e-01    -8.9442719100e-01    58.11       8.3   
81833    72577    182      22       -5.6568542495e-01    -8.9442719100e-01    58.11       8.3   
82013    72737    188      28       -5.6568542495e-01    -8.9442719100e-01    58.11       8.3   
82199    72881    172      29       -5.6568542495e-01    -8.9442719100e-01    58.11       8.3   
82367    73026    170      23       -5.6568542495e-01    -8.9442719100e-01    58.11       8.3   
82535    73155    164      27       -5.6568542495e-01    -8.9442719100e-01    58.11       8.3   
82697    73303    166      29       -5.6568542495e-01    -8.9442719100e-01    58.11       8.4   
82859    73442    158      20       -5.6568542495e-01    -8.9442719100e-01    58.11       8.4   
83015    73580    156      24       -5.6568542495e-01    -8.9442719100e-01    58.11       8.4   
83171    73723    166      23       -5.6568542495e-01    -8.9442719100e-01    58.11       8.4   
83333    73870    150      12       -5.6568542495e-01    -8.9442719100e-01    58.11       8.4   
83483    74014    162      26       -5.6568542495e-01    -8.9442719100e-01    58.11       8.4   
83645    74164    158      30       -5.6568542495e-01    -8.9442719100e-01    58.11       8.5   
83801    74303    148      19       -5.6568542495e-01    -8.9442719100e-01    58.11       8.5   
83945    74430    152      21       -5.6568542495e-01    -8.9442719100e-01    58.11       8.5   
84095    74559    152      27       -5.6568542495e-01    -8.9442719100e-01    58.11       8.5   
84245    74691    148      27       -5.6568542495e-01    -8.9442719100e-01    58.11       8.5   
84389    74820    152      21       -5.6568542495e-01    -8.9442719100e-01    58.11       8.5   
84539    74943    148      23       -5.6568542495e-01    -8.9442719100e-01    58.11       8.5   
84683    75068    150      17       -5.6568542495e-01    -8.9442719100e-01    58.11       8.5   
84833    75203    152      21       -5.6568542495e-01    -8.9442719100e-01    58.11       8.6   
84983    75330    152      29       -5.6568542495e-01    -8.9442719100e-01    58.11       8.6   
85133    75467    148      31       -5.6568542495e-01    -8.9442719100e-01    58.11       8.6   
85277    75604    144      31       -5.6568542495e-01    -8.9442719100e-01    58.11       8.6   
85421    75734    150      26       -5.6568542495e-01    -8.9442719100e-01    58.11       8.6   
85571    75866    152      18       -5.6568542495e-01    -8.9442719100e-01    58.11       8.6   
85721    76007    150      29       -5.6568542495e-01    -8.9442719100e-01    58.11       8.6   
85871    76153    154      25       -5.6568542495e-01    -8.9442719100e-01    58.11       8.7   
86021    76291    164      27       -5.6568542495e-01    -8.9442719100e-01    58.11       8.7   
86183    76444    162      30       -5.6568542495e-01    -8.9442719100e-01    58.11       8.7   
86345    76588    150      14       -5.6568542495e-01    -8.9442719100e-01    58.11       8.7   
86495    76728    158      19       -5.6568542495e-01    -8.9442719100e-01    58.11       8.7   
86651    76865    160      21       -5.6568542495e-01    -8.9442719100e-01    58.11       8.7   
86807    77007    150      25       -5.6568542495e-01    -8.9442719100e-01    58.11       8.8   
86957    77140    142      31       -5.6568542495e-01    -8.9442719100e-01    58.11       8.8   
87095    77267    142      27       -5.6568542495e-01    -8.9442719100e-01    58.11       8.8   
87233    77394    146      23       -5.6568542495e-01    -8.9442719100e-01    58.11       8.8   
87377    77525    134      20       -5.6568542495e-01    -8.9442719100e-01    58.11       8.8   
87509    77642    146      28       -5.6568542495e-01    -8.9442719100e-01    58.11       8.8   
87653    77773    156      24       -5.6568542495e-01    -8.9442719100e-01    58.11       8.8   
87809    77915    154      27       -5.6568542495e-01    -8.9442719100e-01    58.11       8.8   
87959    78050    146      17       -5.6568542495e-01    -8.9442719100e-01    58.11       8.9   
88103    78188    144      28       -5.6568542495e-01    -8.9442719100e-01    58.11       8.9   
88247    78323    142      32       -5.6568542495e-01    -8.9442719100e-01    58.11       8.9   
88385    78444    136      20       -5.6568542495e-01    -8.9442719100e-01    58.11       8.9   
88517    78553    118      27       -5.6568542495e-01    -8.9442719100e-01    58.11       8.9   
88631    78658    124      17       -5.6568542495e-01    -8.9442719100e-01    58.11       8.9   
88751    78769    124      31       -5.6568542495e-01    -8.9442719100e-01    58.11       8.9   
88871    78881    128      20       -5.6568542495e-01    -8.9442719100e-01    58.11       8.9   
88997    79002    136      22       -5.6568542495e-01    -8.9442719100e-01    58.11       9.0   
89129    79130    132      22       -5.6568542495e-01    -8.9442719100e-01    58.11       9.0   
89261    79252    126      22       -5.6568542495e-01    -8.9442719100e-01    58.11       9.0   
89387    79376    122      28       -5.6568542495e-01    -8.9442719100e-01    58.11       9.0   
89507    79493    120      24       -5.6568542495e-01    -8.9442719100e-01    58.11       9.0   
89627    79594    114      25       -5.6568542495e-01    -8.9442719100e-01    58.11       9.0   
89741    79695    106      18       -5.6568542495e-01    -8.9442719100e-01    58.11       9.0   
89843    79789    108      23       -5.6568542495e-01    -8.9442719100e-01    58.11       9.0   
89951    79896    114      23       -5.6568542495e-01    -8.9442719100e-01    58.11       9.0   
90065    80009    114      29       -5.6568542495e-01    -8.9442719100e-01    58.11       9.1   
90179    80121    120      29       -5.6568542495e-01    -8.9442719100e-01    58.11       9.1   
90299    80236    124      26       -5.6568542495e-01    -8.9442719100e-01    58.11       9.1   
90419    80347    104      29       -5.6568542495e-01    -8.9442719100e-01    58.11       9.1   
90521    80440    104      25       -5.6568542495e-01    -8.9442719100e-01    58.11       9.1   
90623    80533    96       24       -5.6568542495e-01    -8.9442719100e-01    58.11       9.1   
90719    80618    96       24       -5.6568542495e-01    -8.9442719100e-01    58.11       9.1   
90815    80709    102      26       -5.6568542495e-01    -8.9442719100e-01    58.11       9.1   
90917    80810    96       30       -5.6568542495e-01    -8.9442719100e-01    58.11       9.1   
91013    80899    90       31       -5.6568542495e-01    -8.9442719100e-01    58.11       9.2   
91103    80980    82       29       -5.6568542495e-01    -8.9442719100e-01    58.11       9.2   
91181    81047    78       19       -5.6568542495e-01    -8.0000000000e-01    41.42       9.2   
91259    81114    78       20       -5.6568542495e-01    -8.0000000000e-01    41.42       9.2   
91337    81177    78       20       -5.6568542495e-01    -8.0000000000e-01    41.42       9.2   
91415    81246    80       13       -5.6568542495e-01    -8.0000000000e-01    41.42       9.2   
91493    81308    82       26       -5.6568542495e-01    -8.0000000000e-01    41.42       9.2   
91571    81368    72       14       -5.6568542495e-01    -8.0000000000e-01    41.42       9.2   
91643    81434    74       21       -5.6568542495e-01    -8.0000000000e-01    41.42       9.2   
91715    81496    66       19       -5.6568542495e-01    -8.0000000000e-01    41.42       9.2   
91781    81555    64       18       -5.6568542495e-01    -8.0000000000e-01    41.42       9.2   
91841    81612    60       18       -5.6568542495e-01    -8.0000000000e-01    41.42       9.2   
91901    81669    60       15       -5.6568542495e-01    -8.0000000000e-01    41.42       9.2   
91961    81717    56       24       -5.6568542495e-01    -8.0000000000e-01    41.42       9.2   
92015    81763    60       21       -5.6568542495e-01    -8.0000000000e-01    41.42       9.2   
92075    81816    58       20       -5.6568542495e-01    -8.0000000000e-01    41.42       9.3   
92129    81861    58       14       -5.6568542495e-01    -8.0000000000e-01    41.42       9.3   
92183    81901    52       18       -5.6568542495e-01    -8.0000000000e-01    41.42       9.3   
92231    81941    58       13       -5.6568542495e-01    -8.0000000000e-01    41.42       9.3   
92285    81990    56       26       -5.6568542495e-01    -8.0000000000e-01    41.42       9.3   
92339    82040    52       14       -5.6568542495e-01    -8.0000000000e-01    41.42       9.3   
92387    82083    50       14       -5.6568542495e-01    -8.0000000000e-01    41.42       9.3   
92435    82126    56       22       -5.6568542495e-01    -8.0000000000e-01    41.42       9.3   
92489    82173    52       24       -5.6568542495e-01    -8.0000000000e-01    41.42       9.3   
92537    82217    54       23       -5.6568542495e-01    -8.0000000000e-01    41.42       9.3   
92591    82264    54       17       -5.6568542495e-01    -8.0000000000e-01    41.42       9.3   
92645    82314    54       12       -5.6568542495e-01    -8.0000000000e-01    41.42       9.3   
92699    82363    54       17       -5.6568542495e-01    -8.0000000000e-01    41.42       9.3   
92753    82409    56       25       -5.6568542495e-01    -8.0000000000e-01    41.42       9.3   
92807    82459    50       12       -5.6568542495e-01    -8.0000000000e-01    41.42       9.3   
92855    82503    52       17       -5.6568542495e-01    -8.0000000000e-01    41.42       9.3   
92903    82548    50       18       -5.6568542495e-01    -8.0000000000e-01    41.42       9.3   
92951    82588    50       14       -5.6568542495e-01    -8.0000000000e-01    41.42       9.3   
92999    82633    48       16       -5.6568542495e-01    -8.0000000000e-01    41.42       9.3   
93047    82677    50       19       -5.6568542495e-01    -8.0000000000e-01    41.42       9.3   
93095    82718    46       10       -5.6568542495e-01    -8.0000000000e-01    41.42       9.3   
93137    82756    48       18       -5.6568542495e-01    -8.0000000000e-01    41.42       9.3   
93185    82802    44       23       -5.6568542495e-01    -8.0000000000e-01    41.42       9.4   
93227    82841    48       17       -5.6568542495e-01    -8.0000000000e-01    41.42       9.4   
93275    82883    50       18       -5.6568542495e-01    -8.0000000000e-01    41.42       9.4   
93323    82920    46       18       -5.6568542495e-01    -8.0000000000e-01    41.42       9.4   
93365    82957    48       9        -5.6568542495e-01    -8.0000000000e-01    41.42       9.4   
93413    83001    46       14       -5.6568542495e-01    -8.0000000000e-01    41.42       9.4   
93455    83041    48       18       -5.6568542495e-01    -8.0000000000e-01    41.42       9.4   
93503    83082    46       18       -5.6568542495e-01    -8.0000000000e-01    41.42       9.4   
93545    83118    46       20       -5.6568542495e-01    -8.0000000000e-01    41.42       9.4   
93587    83151    46       18       -5.6568542495e-01    -8.0000000000e-01    41.42       9.4   
93629    83188    42       17       -5.6568542495e-01    -8.0000000000e-01    41.42       9.4   
93671    83227    44       20       -5.6568542495e-01    -8.0000000000e-01    41.42       9.4   
93713    83266    42       9        -5.6568542495e-01    -8.0000000000e-01    41.42       9.4   
93755    83299    40       21       -5.6568542495e-01    -8.0000000000e-01    41.42       9.4   
93791    83333    44       10       -5.6568542495e-01    -8.0000000000e-01    41.42       9.4   
93833    83370    42       11       -5.6568542495e-01    -8.0000000000e-01    41.42       9.4   
93875    83407    42       20       -5.6568542495e-01    -8.0000000000e-01    41.42       9.4   
93917    83445    38       9        -5.6568542495e-01    -8.0000000000e-01    41.42       9.4   
93953    83476    44       20       -5.6568542495e-01    -8.0000000000e-01    41.42       9.4   
93995    83513    44       12       -5.6568542495e-01    -8.0000000000e-01    41.42       9.4   
94037    83552    46       16       -5.6568542495e-01    -8.0000000000e-01    41.42       9.4   
94079    83591    42       17       -5.6568542495e-01    -8.0000000000e-01    41.42       9.4   
94121    83631    50       16       -5.6568542495e-01    -8.0000000000e-01    41.42       9.4   
94169    83673    48       18       -5.6568542495e-01    -8.0000000000e-01    41.42       9.5   
94217    83714    44       17       -5.6568542495e-01    -8.0000000000e-01    41.42       9.5   
94259    83751    50       22       -5.6568542495e-01    -8.0000000000e-01    41.42       9.5   
94307    83797    52       17       -5.6568542495e-01    -8.0000000000e-01    41.42       9.5   
94355    83841    54       21       -5.6568542495e-01    -8.0000000000e-01    41.42       9.5   
94409    83889    50       20       -5.6568542495e-01    -8.0000000000e-01    41.42       9.5   
94457    83925    46       14       -5.6568542495e-01    -8.0000000000e-01    41.42       9.5   
94499    83962    46       19       -5.6568542495e-01    -8.0000000000e-01    41.42       9.5   
94541    83998    46       14       -5.6568542495e-01    -8.0000000000e-01    41.42       9.5   
94583    84033    48       15       -5.6568542495e-01    -8.0000000000e-01    41.42       9.5   
94631    84075    48       19       -5.6568542495e-01    -8.0000000000e-01    41.42       9.5   
94679    84114    48       22       -5.6568542495e-01    -8.0000000000e-01    41.42       9.5   
94727    84151    42       22       -5.6568542495e-01    -8.0000000000e-01    41.42       9.5   
94769    84189    36       22       -5.6568542495e-01    -8.0000000000e-01    41.42       9.5   
94805    84220    40       21       -5.6568542495e-01    -8.0000000000e-01    41.42       9.5   
94841    84250    38       15       -5.6568542495e-01    -8.0000000000e-01    41.42       9.5   
94877    84283    42       20       -5.6568542495e-01    -8.0000000000e-01    41.42       9.5   
94919    84324    42       18       -5.6568542495e-01    -8.0000000000e-01    41.42       9.5   
94961    84364    38       20       -5.6568542495e-01    -8.0000000000e-01    41.42       9.5   
94997    84396    40       21       -5.6568542495e-01    -8.0000000000e-01    41.42       9.5   
95033    84428    38       10       -5.6568542495e-01    -8.0000000000e-01    41.42       9.5   
95069    84458    40       15       -5.6568542495e-01    -8.0000000000e-01    41.42       9.5   
95105    84491    44       18       -5.6568542495e-01    -8.0000000000e-01    41.42       9.5   
95147    84528    40       20       -5.6568542495e-01    -8.0000000000e-01    41.42       9.5   
95183    84559    44       21       -5.6568542495e-01    -8.0000000000e-01    41.42       9.5   
95225    84590    42       12       -5.6568542495e-01    -8.0000000000e-01    41.42       9.5   
95267    84621    44       20       -5.6568542495e-01    -8.0000000000e-01    41.42       9.5   
95309    84647    38       20       -5.6568542495e-01    -8.0000000000e-01    41.42       9.5   
95345    84676    44       21       -5.6568542495e-01    -8.0000000000e-01    41.42       9.6   
95387    84709    42       22       -5.6568542495e-01    -8.0000000000e-01    41.42       9.6   
95429    84739    34       13       -5.6568542495e-01    -8.0000000000e-01    41.42       9.6   
95459    84768    38       16       -5.6568542495e-01    -8.0000000000e-01    41.42       9.6   
95495    84802    40       20       -5.6568542495e-01    -8.0000000000e-01    41.42       9.6   
95531    84830    46       14       -5.6568542495e-01    -8.0000000000e-01    41.42       9.6   
95573    84867    48       18       -5.6568542495e-01    -8.0000000000e-01    41.42       9.6   
95621    84908    40       22       -5.6568542495e-01    -8.0000000000e-01    41.42       9.6   
95657    84938    38       17       -5.6568542495e-01    -8.0000000000e-01    41.42       9.6   
95693    84970    36       22       -5.6568542495e-01    -8.0000000000e-01    41.42       9.6   
95729    85006    36       11       -5.6568542495e-01    -8.0000000000e-01    41.42       9.6   
95765    85040    40       24       -5.6568542495e-01    -8.0000000000e-01    41.42       9.6   
95801    85073    36       16       -5.6568542495e-01    -8.0000000000e-01    41.42       9.6   
95837    85105    42       23       -5.6568542495e-01    -8.0000000000e-01    41.42       9.6   
95879    85141    36       14       -5.6568542495e-01    -8.0000000000e-01    41.42       9.6   
95915    85174    40       19       -5.6568542495e-01    -8.0000000000e-01    41.42       9.6   
95951    85207    38       13       -5.6568542495e-01    -8.0000000000e-01    41.42       9.6   
95987    85239    38       17       -5.6568542495e-01    -8.0000000000e-01    41.42       9.6   
96023    85275    42       21       -5.6568542495e-01    -8.0000000000e-01    41.42       9.6   
96065    85314    42       23       -5.6568542495e-01    -8.0000000000e-01    41.42       9.6   
96107    85351    40       23       -5.6568542495e-01    -8.0000000000e-01    41.42       9.6   
96143    85382    36       24       -5.6568542495e-01    -8.0000000000e-01    41.42       9.6   
96179    85415    42       23       -5.6568542495e-01    -8.0000000000e-01    41.42       9.6   
96221    85454    42       23       -5.6568542495e-01    -8.0000000000e-01    41.42       9.6   
96263    85491    36       23       -5.6568542495e-01    -8.0000000000e-01    41.42       9.6   
96299    85521    36       18       -5.6568542495e-01    -8.0000000000e-01    41.42       9.7   
96335    85553    38       20       -5.6568542495e-01    -8.0000000000e-01    41.42       9.7   
96371    85588    32       18       -5.6568542495e-01    -8.0000000000e-01    41.42       9.7   
96401    85612    32       17       -5.6568542495e-01    -8.0000000000e-01    41.42       9.7   
96431    85637    34       20       -5.6568542495e-01    -8.0000000000e-01    41.42       9.7   
96461    85662    36       21       -5.6568542495e-01    -8.0000000000e-01    41.42       9.7   
96497    85694    34       20       -5.6568542495e-01    -8.0000000000e-01    41.42       9.7   
96527    85720    38       22       -5.6568542495e-01    -8.0000000000e-01    41.42       9.7   
96563    85754    36       10       -5.6568542495e-01    -8.0000000000e-01    41.42       9.7   
96599    85788    38       14       -5.6568542495e-01    -8.0000000000e-01    41.42       9.7   
96635    85823    38       18       -5.6568542495e-01    -8.0000000000e-01    41.42       9.7   
96671    85857    36       18       -5.6568542495e-01    -8.0000000000e-01    41.42       9.7   
96707    85890    36       19       -5.6568542495e-01    -8.0000000000e-01    41.42       9.7   
96743    85923    36       23       -5.6568542495e-01    -8.0000000000e-01    41.42       9.7   
96779    85958    38       18       -5.6568542495e-01    -8.0000000000e-01    41.42       9.7   
96815    85991    36       19       -5.6568542495e-01    -8.0000000000e-01    41.42       9.7   
96851    86021    36       22       -5.6568542495e-01    -8.0000000000e-01    41.42       9.7   
96887    86054    38       17       -5.6568542495e-01    -8.0000000000e-01    41.42       9.7   
96923    86086    36       21       -5.6568542495e-01    -8.0000000000e-01    41.42       9.7   
96959    86120    30       20       -5.6568542495e-01    -8.0000000000e-01    41.42       9.7   
96989    86146    28       23       -5.6568542495e-01    -8.0000000000e-01    41.42       9.7   
97013    86168    32       20       -5.6568542495e-01    -8.0000000000e-01    41.42       9.7   
97043    86196    32       21       -5.6568542495e-01    -8.0000000000e-01    41.42       9.7   
97073    86226    36       24       -5.6568542495e-01    -8.0000000000e-01    41.42       9.7   
97109    86258    26       19       -5.6568542495e-01    -8.0000000000e-01    41.42       9.7   
97133    86278    30       21       -5.6568542495e-01    -8.0000000000e-01    41.42       9.7   
97163    86306    32       24       -5.6568542495e-01    -8.0000000000e-01    41.42       9.7   
97193    86335    34       23       -5.6568542495e-01    -8.0000000000e-01    41.42       9.7   
97223    86362    38       16       -5.6568542495e-01    -8.0000000000e-01    41.42       9.7   
97259    86396    34       19       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
97289    86423    34       22       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
97319    86451    30       23       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
97349    86477    26       17       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
97373    86499    28       21       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
97397    86521    34       15       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
97427    86549    34       18       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
97457    86574    32       16       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
97487    86601    30       16       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
97517    86628    30       16       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
97547    86656    30       18       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
97577    86684    32       15       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
97607    86713    36       18       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
97643    86745    36       18       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
97679    86774    32       21       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
97709    86802    30       19       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
97739    86829    36       19       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
97775    86860    28       20       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
97799    86882    26       21       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
97823    86904    24       15       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
97847    86925    24       17       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
97871    86947    28       19       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
97895    86969    26       21       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
97919    86989    24       24       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
97943    87013    24       20       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
97967    87037    32       19       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
97997    87066    34       16       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
98027    87094    30       18       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
98057    87121    30       14       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
98087    87149    30       17       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
98117    87175    26       17       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
98141    87197    28       15       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
98165    87219    34       17       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
98195    87246    32       18       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
98225    87273    34       22       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
98255    87298    30       19       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
98285    87324    28       18       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
98309    87344    28       19       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
98333    87367    26       14       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
98357    87387    26       18       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
98381    87409    24       20       -5.6568542495e-01    -8.0000000000e-01    41.42       9.8   
98405    87433    28       19       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
98429    87452    28       17       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
98453    87475    32       19       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
98483    87502    28       14       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
98507    87524    34       19       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
98537    87554    30       20       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
98567    87582    30       11       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
98597    87608    24       16       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
98621    87628    32       17       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
98651    87658    38       20       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
98687    87691    42       20       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
98729    87730    36       20       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
98765    87765    34       21       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
98795    87792    36       20       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
98831    87821    32       18       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
98861    87847    28       21       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
98885    87869    20       22       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
98903    87885    24       17       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
98927    87908    24       20       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
98951    87930    24       16       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
98975    87954    32       21       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
99005    87981    28       21       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
99029    88002    26       21       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
99053    88023    28       23       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
99077    88043    24       21       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
99101    88063    24       19       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
99125    88081    26       22       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
99149    88101    24       21       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
99173    88120    26       18       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
99197    88144    30       20       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
99227    88167    26       22       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
99251    88190    30       20       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
99281    88216    34       19       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
99311    88243    28       22       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
99335    88264    28       22       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
99359    88284    26       22       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
99383    88306    26       24       -5.6568542495e-01    -8.0000000000e-01    41.42       9.9   
99407    88326    30       22       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
99437    88353    30       24       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
99467    88376    26       19       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
99491    88395    24       21       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
99515    88415    26       22       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
99539    88437    22       21       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
99557    88455    32       23       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
99587    88482    28       17       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
99611    88503    30       22       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
99639    88521    24       22       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
99663    88542    30       23       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
99693    88572    30       23       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
99723    88602    28       24       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
99747    88625    20       28       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
99765    88640    16       26       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
99777    88652    22       22       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
99795    88669    24       25       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
99819    88691    28       28       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
99843    88715    28       27       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
99867    88738    30       22       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
99897    88767    22       24       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
99915    88785    22       15       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
99933    88800    18       17       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
99951    88818    22       18       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
99969    88835    22       20       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
99987    88852    24       19       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
100011   88873    20       21       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
100028   88887    15       20       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
100040   88899    19       21       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
100058   88915    19       20       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
100076   88931    15       22       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
100088   88943    21       21       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
100106   88961    19       22       -5.6568542495e-01    -8.0000000000e-01    41.42       10.0  
