

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : LO (linear optimization problem)
  Constraints            : 1177            
  Cones                  : 0               
  Scalar variables       : 50              
  Matrix variables       : 0               
  Integer variables      : 49              

Optimizer started.
Mixed integer optimizer started.
Threads used: 6
Presolve started.
Presolve terminated. Time = 0.02
Presolved problem: 50 variables, 1177 constraints, 3577 non-zeros
Presolved problem: 0 general integer, 49 binary, 1 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
69394    64590    2999     33       -7.4535599250e-01    -1.2018504252e+00    61.25       13.9  
69682    64848    2989     39       -7.4535599250e-01    -1.2018504252e+00    61.25       14.0  
69971    65100    2962     19       -7.4535599250e-01    -1.2018504252e+00    61.25       14.0  
70253    65361    2952     34       -7.4535599250e-01    -1.2018504252e+00    61.25       14.1  
70557    65618    2934     39       -7.4535599250e-01    -1.2018504252e+00    61.25       14.2  
70859    65866    2906     26       -7.4535599250e-01    -1.2018504252e+00    61.25       14.2  
71159    66123    2864     25       -7.4535599250e-01    -1.2018504252e+00    61.25       14.3  
71459    66380    2820     40       -7.4535599250e-01    -1.2018504252e+00    61.25       14.3  
71742    66636    2805     43       -7.4535599250e-01    -1.2018504252e+00    61.25       14.4  
72027    66894    2778     29       -7.4535599250e-01    -1.2018504252e+00    61.25       14.4  
72327    67151    2766     35       -7.4535599250e-01    -1.2018504252e+00    61.25       14.5  
72613    67410    2736     43       -7.4535599250e-01    -1.2018504252e+00    61.25       14.5  
72912    67666    2703     23       -7.4535599250e-01    -1.2018504252e+00    61.25       14.6  
73206    67926    2689     38       -7.4535599250e-01    -1.2018504252e+00    61.25       14.6  
73499    68186    2678     44       -7.4535599250e-01    -1.2018504252e+00    61.25       14.7  
73811    68442    2630     33       -7.4535599250e-01    -1.2018504252e+00    61.25       14.8  
74103    68702    2596     33       -7.4535599250e-01    -1.0540925534e+00    41.42       14.8  
74381    68959    2568     41       -7.4535599250e-01    -1.0540925534e+00    41.42       14.8  
74665    69217    2528     42       -7.4535599250e-01    -1.0540925534e+00    41.42       14.9  
74968    69466    2475     23       -7.4535599250e-01    -1.0540925534e+00    41.42       15.0  
75267    69724    2450     30       -7.4535599250e-01    -1.0540925534e+00    41.42       15.0  
75573    69984    2422     21       -7.4535599250e-01    -1.0540925534e+00    41.42       15.1  
75898    70242    2377     33       -7.4535599250e-01    -1.0540925534e+00    41.42       15.1  
76215    70501    2336     37       -7.4535599250e-01    -1.0540925534e+00    41.42       15.2  
76508    70761    2299     40       -7.4535599250e-01    -1.0540925534e+00    41.42       15.3  
76792    71018    2253     24       -7.4535599250e-01    -1.0540925534e+00    41.42       15.3  
77093    71277    2236     41       -7.4535599250e-01    -1.0540925534e+00    41.42       15.4  
77385    71534    2194     35       -7.4535599250e-01    -1.0540925534e+00    41.42       15.5  
77676    71782    2159     36       -7.4535599250e-01    -1.0540925534e+00    41.42       15.5  
77983    72041    2120     34       -7.4535599250e-01    -1.0540925534e+00    41.42       15.6  
78285    72299    2090     41       -7.4535599250e-01    -1.0540925534e+00    41.42       15.6  
78610    72555    2027     40       -7.4535599250e-01    -1.0540925534e+00    41.42       15.7  
78919    72809    1992     36       -7.4535599250e-01    -1.0540925534e+00    41.42       15.8  
79208    73067    1983     38       -7.4535599250e-01    -1.0540925534e+00    41.42       15.8  
79504    73326    1967     21       -7.4535599250e-01    -1.0540925534e+00    41.42       15.9  
79804    73587    1963     35       -7.4535599250e-01    -1.0540925534e+00    41.42       15.9  
80101    73846    1948     40       -7.4535599250e-01    -1.0540925534e+00    41.42       16.0  
80417    74104    1932     43       -7.4535599250e-01    -1.0540925534e+00    41.42       16.0  
80712    74355    1921     39       -7.4535599250e-01    -1.0540925534e+00    41.42       16.1  
81015    74611    1910     41       -7.4535599250e-01    -1.0540925534e+00    41.42       16.2  
81319    74867    1890     40       -7.4535599250e-01    -1.0540925534e+00    41.42       16.2  
81616    75124    1887     25       -7.4535599250e-01    -1.0540925534e+00    41.42       16.3  
81945    75380    1860     25       -7.4535599250e-01    -1.0540925534e+00    41.42       16.4  
82224    75642    1861     40       -7.4535599250e-01    -1.0540925534e+00    41.42       16.4  
82530    75901    1851     42       -7.4535599250e-01    -1.0540925534e+00    41.42       16.5  
82840    76159    1835     17       -7.4535599250e-01    -1.0540925534e+00    41.42       16.5  
83159    76418    1820     31       -7.4535599250e-01    -1.0540925534e+00    41.42       16.6  
83443    76680    1812     43       -7.4535599250e-01    -1.0540925534e+00    41.42       16.6  
83745    76939    1812     32       -7.4535599250e-01    -1.0540925534e+00    41.42       16.7  
84047    77198    1802     29       -7.4535599250e-01    -1.0540925534e+00    41.42       16.8  
84372    77455    1761     28       -7.4535599250e-01    -1.0540925534e+00    41.42       16.8  
84661    77715    1762     37       -7.4535599250e-01    -1.0540925534e+00    41.42       16.9  
84960    77961    1745     41       -7.4535599250e-01    -1.0540925534e+00    41.42       16.9  
85268    78218    1721     39       -7.4535599250e-01    -1.0540925534e+00    41.42       17.0  
85553    78478    1722     31       -7.4535599250e-01    -1.0540925534e+00    41.42       17.0  
85853    78738    1710     30       -7.4535599250e-01    -1.0540925534e+00    41.42       17.1  
86170    78996    1677     42       -7.4535599250e-01    -1.0540925534e+00    41.42       17.1  
86460    79256    1667     28       -7.4535599250e-01    -1.0540925534e+00    41.42       17.2  
86763    79514    1638     39       -7.4535599250e-01    -1.0540925534e+00    41.42       17.3  
87077    79772    1630     32       -7.4535599250e-01    -1.0540925534e+00    41.42       17.3  
87366    80033    1625     40       -7.4535599250e-01    -1.0540925534e+00    41.42       17.4  
87656    80292    1611     40       -7.4535599250e-01    -1.0540925534e+00    41.42       17.4  
87979    80549    1572     29       -7.4535599250e-01    -1.0540925534e+00    41.42       17.5  
88269    80809    1552     37       -7.4535599250e-01    -1.0540925534e+00    41.42       17.5  
88558    81069    1547     23       -7.4535599250e-01    -1.0540925534e+00    41.42       17.6  
88885    81323    1502     38       -7.4535599250e-01    -1.0540925534e+00    41.42       17.6  
89182    81579    1505     40       -7.4535599250e-01    -1.0540925534e+00    41.42       17.7  
89481    81837    1490     32       -7.4535599250e-01    -1.0540925534e+00    41.42       17.8  
89778    82096    1487     37       -7.4535599250e-01    -1.0540925534e+00    41.42       17.8  
90124    82351    1457     28       -7.4535599250e-01    -1.0540925534e+00    41.42       17.8  
90460    82605    1417     25       -7.4535599250e-01    -1.0540925534e+00    41.42       17.9  
90779    82853    1400     28       -7.4535599250e-01    -1.0540925534e+00    41.42       18.0  
91075    83110    1388     26       -7.4535599250e-01    -1.0540925534e+00    41.42       18.0  
91392    83367    1377     29       -7.4535599250e-01    -1.0540925534e+00    41.42       18.1  
91697    83627    1380     35       -7.4535599250e-01    -1.0540925534e+00    41.42       18.1  
91999    83885    1350     30       -7.4535599250e-01    -1.0540925534e+00    41.42       18.2  
92288    84146    1349     41       -7.4535599250e-01    -1.0540925534e+00    41.42       18.2  
92612    84404    1319     39       -7.4535599250e-01    -1.0540925534e+00    41.42       18.3  
92938    84659    1283     29       -7.4535599250e-01    -1.0540925534e+00    41.42       18.3  
93247    84917    1270     42       -7.4535599250e-01    -1.0540925534e+00    41.42       18.4  
93543    85175    1254     28       -7.4535599250e-01    -1.0540925534e+00    41.42       18.5  
93858    85431    1233     26       -7.4535599250e-01    -1.0540925534e+00    41.42       18.5  
94144    85691    1231     38       -7.4535599250e-01    -1.0540925534e+00    41.42       18.6  
94426    85950    1221     44       -7.4535599250e-01    -1.0540925534e+00    41.42       18.6  
94724    86208    1213     40       -7.4535599250e-01    -1.0540925534e+00    41.42       18.7  
95037    86466    1190     42       -7.4535599250e-01    -1.0540925534e+00    41.42       18.8  
95332    86724    1187     38       -7.4535599250e-01    -1.0540925534e+00    41.42       18.8  
95636    86982    1181     36       -7.4535599250e-01    -1.0540925534e+00    41.42       18.9  
95946    87236    1163     36       -7.4535599250e-01    -1.0540925534e+00    41.42       19.0  
96256    87493    1137     35       -7.4535599250e-01    -1.0540925534e+00    41.42       19.0  
96568    87749    1099     40       -7.4535599250e-01    -1.0540925534e+00    41.42       19.1  
96895    88003    1078     33       -7.4535599250e-01    -1.0540925534e+00    41.42       19.1  
97185    88263    1082     15       -7.4535599250e-01    -1.0540925534e+00    41.42       19.2  
97491    88522    1080     34       -7.4535599250e-01    -1.0540925534e+00    41.42       19.2  
97789    88783    1076     41       -7.4535599250e-01    -1.0540925534e+00    41.42       19.3  
98061    89044    1078     41       -7.4535599250e-01    -1.0540925534e+00    41.42       19.4  
98342    89306    1065     33       -7.4535599250e-01    -1.0540925534e+00    41.42       19.4  
98628    89568    1063     42       -7.4535599250e-01    -1.0540925534e+00    41.42       19.5  
98921    89825    1060     40       -7.4535599250e-01    -1.0540925534e+00    41.42       19.6  
99210    90085    1055     18       -7.4535599250e-01    -1.0540925534e+00    41.42       19.6  
99523    90342    1040     37       -7.4535599250e-01    -1.0540925534e+00    41.42       19.7  
99817    90601    1028     41       -7.4535599250e-01    -1.0540925534e+00    41.42       19.7  
100148   90853    987      29       -7.4535599250e-01    -1.0540925534e+00    41.42       19.8  
100439   91115    994      35       -7.4535599250e-01    -1.0540925534e+00    41.42       19.8  
100737   91371    990      42       -7.4535599250e-01    -1.0540925534e+00    41.42       19.9  
101031   91629    994      36       -7.4535599250e-01    -1.0540925534e+00    41.42       19.9  
101333   91888    976      41       -7.4535599250e-01    -1.0540925534e+00    41.42       20.0  
101623   92146    978      40       -7.4535599250e-01    -1.0540925534e+00    41.42       20.1  
101919   92406    972      35       -7.4535599250e-01    -1.0540925534e+00    41.42       20.1  
102202   92664    977      35       -7.4535599250e-01    -1.0540925534e+00    41.42       20.2  
102494   92922    967      27       -7.4535599250e-01    -1.0540925534e+00    41.42       20.2  
102806   93179    953      42       -7.4535599250e-01    -1.0540925534e+00    41.42       20.3  
103085   93440    950      30       -7.4535599250e-01    -1.0540925534e+00    41.42       20.3  
103372   93699    941      31       -7.4535599250e-01    -1.0540925534e+00    41.42       20.4  
103676   93959    923      22       -7.4535599250e-01    -1.0540925534e+00    41.42       20.5  
103970   94216    925      41       -7.4535599250e-01    -1.0540925534e+00    41.42       20.5  
104247   94475    924      38       -7.4535599250e-01    -1.0540925534e+00    41.42       20.6  
104550   94732    919      37       -7.4535599250e-01    -1.0540925534e+00    41.42       20.7  
104874   94988    911      33       -7.4535599250e-01    -1.0540925534e+00    41.42       20.8  
105201   95244    874      22       -7.4535599250e-01    -1.0540925534e+00    41.42       20.9  
105513   95499    848      42       -7.4535599250e-01    -1.0540925534e+00    41.42       21.0  
105853   95754    814      42       -7.4535599250e-01    -1.0540925534e+00    41.42       21.1  
106185   96010    804      28       -7.4535599250e-01    -1.0540925534e+00    41.42       21.2  
106486   96266    793      43       -7.4535599250e-01    -1.0540925534e+00    41.42       21.3  
106771   96526    786      40       -7.4535599250e-01    -1.0540925534e+00    41.42       21.3  
107066   96784    779      38       -7.4535599250e-01    -1.0540925534e+00    41.42       21.4  
107355   97043    780      31       -7.4535599250e-01    -1.0540925534e+00    41.42       21.5  
107675   97299    772      37       -7.4535599250e-01    -1.0540925534e+00    41.42       21.6  
107965   97557    756      43       -7.4535599250e-01    -1.0540925534e+00    41.42       21.6  
108304   97809    727      26       -7.4535599250e-01    -1.0540925534e+00    41.42       21.7  
108607   98065    716      41       -7.4535599250e-01    -1.0540925534e+00    41.42       21.7  
108891   98325    718      38       -7.4535599250e-01    -1.0540925534e+00    41.42       21.8  
109177   98585    716      22       -7.4535599250e-01    -1.0540925534e+00    41.42       21.8  
109526   98836    679      19       -7.4535599250e-01    -1.0540925534e+00    41.42       21.9  
109835   99094    672      27       -7.4535599250e-01    -1.0540925534e+00    41.42       21.9  
110134   99354    669      40       -7.4535599250e-01    -1.0540925534e+00    41.42       22.0  
110416   99614    667      40       -7.4535599250e-01    -1.0540925534e+00    41.42       22.0  
110738   99870    655      43       -7.4535599250e-01    -1.0540925534e+00    41.42       22.1  
111040   100128   643      39       -7.4535599250e-01    -1.0540925534e+00    41.42       22.1  
111351   100384   644      40       -7.4535599250e-01    -1.0540925534e+00    41.42       22.2  
111655   100644   636      23       -7.4535599250e-01    -1.0540925534e+00    41.42       22.3  
111977   100898   620      42       -7.4535599250e-01    -1.0540925534e+00    41.42       22.3  
112298   101149   609      25       -7.4535599250e-01    -1.0540925534e+00    41.42       22.4  
112599   101407   604      26       -7.4535599250e-01    -1.0540925534e+00    41.42       22.4  
112926   101661   587      37       -7.4535599250e-01    -1.0540925534e+00    41.42       22.5  
113197   101920   586      42       -7.4535599250e-01    -1.0540925534e+00    41.42       22.6  
113530   102172   579      19       -7.4535599250e-01    -1.0540925534e+00    41.42       22.6  
113861   102426   548      41       -7.4535599250e-01    -1.0540925534e+00    41.42       22.7  
114159   102683   540      16       -7.4535599250e-01    -1.0540925534e+00    41.42       22.8  
114460   102938   529      40       -7.4535599250e-01    -1.0540925534e+00    41.42       22.8  
114768   103195   525      21       -7.4535599250e-01    -1.0540925534e+00    41.42       22.9  
115087   103450   504      37       -7.4535599250e-01    -1.0540925534e+00    41.42       22.9  
115421   103700   480      34       -7.4535599250e-01    -1.0540925534e+00    41.42       23.0  
115769   103950   446      39       -7.4535599250e-01    -1.0540925534e+00    41.42       23.0  
116096   104194   401      26       -7.4535599250e-01    -1.0540925534e+00    41.42       23.1  
116427   104425   374      42       -7.4535599250e-01    -1.0540925534e+00    41.42       23.1  
116765   104652   340      37       -7.4535599250e-01    -1.0540925534e+00    41.42       23.2  
117101   104840   292      31       -7.4535599250e-01    -1.0000000000e+00    34.16       23.2  
117389   105005   274      25       -7.4535599250e-01    -1.0000000000e+00    34.16       23.3  
117659   105146   234      24       -7.4535599250e-01    -1.0000000000e+00    34.16       23.3  
117893   105287   222      31       -7.4535599250e-01    -1.0000000000e+00    34.16       23.3  
118115   105407   194      24       -7.4535599250e-01    -1.0000000000e+00    34.16       23.4  
118307   105527   192      21       -7.4535599250e-01    -1.0000000000e+00    34.16       23.4  
118499   105646   186      22       -7.4535599250e-01    -1.0000000000e+00    34.16       23.4  
118685   105754   178      20       -7.4535599250e-01    -1.0000000000e+00    34.16       23.5  
118859   105863   180      16       -7.4535599250e-01    -1.0000000000e+00    34.16       23.5  
119039   105967   168      29       -7.4535599250e-01    -1.0000000000e+00    34.16       23.5  
119207   106067   162      29       -7.4535599250e-01    -1.0000000000e+00    34.16       23.5  
119369   106169   160      27       -7.4535599250e-01    -1.0000000000e+00    34.16       23.6  
119525   106252   146      27       -7.4535599250e-01    -1.0000000000e+00    34.16       23.6  
119669   106333   136      30       -7.4535599250e-01    -1.0000000000e+00    34.16       23.6  
119801   106408   128      25       -7.4535599250e-01    -1.0000000000e+00    34.16       23.6  
119927   106479   112      21       -7.4535599250e-01    -1.0000000000e+00    34.16       23.6  
120035   106537   90       21       -7.4535599250e-01    -1.0000000000e+00    34.16       23.7  
120125   106588   86       17       -7.4535599250e-01    -1.0000000000e+00    34.16       23.7  
120209   106633   78       18       -7.4535599250e-01    -1.0000000000e+00    34.16       23.7  
120287   106674   78       28       -7.4535599250e-01    -1.0000000000e+00    34.16       23.7  
120365   106720   74       25       -7.4535599250e-01    -1.0000000000e+00    34.16       23.7  
120437   106763   68       25       -7.4535599250e-01    -1.0000000000e+00    34.16       23.7  
120503   106800   70       23       -7.4535599250e-01    -1.0000000000e+00    34.16       23.7  
120569   106842   62       25       -7.4535599250e-01    -1.0000000000e+00    34.16       23.7  
120629   106878   60       26       -7.4535599250e-01    -1.0000000000e+00    34.16       23.7  
120689   106909   50       15       -7.4535599250e-01    -1.0000000000e+00    34.16       23.8  
120737   106942   52       20       -7.4535599250e-01    -1.0000000000e+00    34.16       23.8  
120785   106974   54       27       -7.4535599250e-01    -1.0000000000e+00    34.16       23.8  
120839   107005   54       24       -7.4535599250e-01    -1.0000000000e+00    34.16       23.8  
120893   107043   60       15       -7.4535599250e-01    -9.4281000000e-01    26.49       23.8  
120953   107084   62       22       -7.4535599250e-01    -9.4281000000e-01    26.49       23.8  
121013   107119   58       22       -7.4535599250e-01    -9.4281000000e-01    26.49       23.8  
121067   107150   56       23       -7.4535599250e-01    -9.4281000000e-01    26.49       23.8  
121121   107179   52       27       -7.4535599250e-01    -9.4281000000e-01    26.49       23.8  
121169   107199   40       22       -7.4535599250e-01    -9.4281000000e-01    26.49       23.8  
121204   107214   33       17       -7.4535599250e-01    -9.4281000000e-01    26.49       23.8  
121234   107232   33       12       -7.4535599250e-01    -9.4281000000e-01    26.49       23.8  
121264   107249   31       15       -7.4535599250e-01    -9.4281000000e-01    26.49       23.8  
121294   107266   27       18       -7.4535599250e-01    -9.4281000000e-01    26.49       23.8  
121318   107283   29       16       -7.4535599250e-01    -9.4281000000e-01    26.49       23.8  
121342   107295   27       18       -7.4535599250e-01    -9.4281000000e-01    26.49       23.8  
121366   107308   27       25       -7.4535599250e-01    -9.4281000000e-01    26.49       23.8  
121389   107319   20       21       -7.4535599250e-01    -9.4281000000e-01    26.49       23.8  
121424   107342   23       23       -7.4535599250e-01    -9.4281000000e-01    26.49       23.9  
121442   107353   21       22       -7.4535599250e-01    -9.4281000000e-01    26.49       23.9  
121460   107364   21       21       -7.4535599250e-01    -9.4281000000e-01    26.49       23.9  
121496   107384   23       22       -7.4535599250e-01    -9.4281000000e-01    26.49       23.9  
121514   107395   21       24       -7.4535599250e-01    -9.4281000000e-01    26.49       23.9  
121548   107415   15       22       -7.4535599250e-01    -9.4281000000e-01    26.49       23.9  
121571   107432   20       24       -7.4535599250e-01    -9.4281000000e-01    26.49       23.9  
121607   107451   16       24       -7.4535599250e-01    -9.4281000000e-01    26.49       23.9  
121631   107469   18       25       -7.4535599250e-01    -9.4281000000e-01    26.49       23.9  
121660   107485   15       26       -7.4535599250e-01    -9.4281000000e-01    26.49       23.9  
121684   107500   17       27       -7.4535599250e-01    -9.4281000000e-01    26.49       23.9  
121711   107514   12       23       -7.4535599250e-01    -9.4281000000e-01    26.49       23.9  
121733   107529   14       20       -7.4535599250e-01    -9.4281000000e-01    26.49       23.9  
121754   107540   15       26       -7.4535599250e-01    -9.4281000000e-01    26.49       23.9  
121778   107555   17       27       -7.4535599250e-01    -9.4281000000e-01    26.49       23.9  
121807   107568   12       27       -7.4535599250e-01    -9.4281000000e-01    26.49       24.0  
121830   107580   11       32       -7.4535599250e-01    -9.4281000000e-01    26.49       24.0  
121855   107591   8        31       -7.4535599250e-01    -9.4281000000e-01    26.49       24.0  
121873   107605   12       31       -7.4535599250e-01    -9.4281000000e-01    26.49       24.0  
121899   107616   8        28       -7.4535599250e-01    -9.4281000000e-01    26.49       24.0  
121924   107627   1        29       -7.4535599250e-01    -9.4281000000e-01    26.49       24.0  
An optimal solution satisfying the relative gap tolerance of 1.00e-02(%) has been located.
The relative gap is 0.00e+00(%).
An optimal solution satisfying the absolute gap tolerance of 0.00e+00 has been located.
The absolute gap is 0.00e+00.

Objective of best integer solution : -7.453559924999e-01     
Best objective bound               : -7.453559924999e-01     
Construct solution objective       : Not employed
User objective cut value           : Not employed
Number of cuts generated           : 312
  Number of Gomory cuts            : 106
  Number of CMIR cuts              : 206
Number of branches                 : 121927
Number of relaxations solved       : 107628
Number of interior point iterations: 9
Number of simplex iterations       : 296596
Time spend presolving the root     : 0.02
Time spend optimizing the root     : 0.00
Mixed integer optimizer terminated. Time: 24.02

Optimizer terminated. Time: 24.03   


Integer solution solution summary
  Problem status  : PRIMAL_FEASIBLE
  Solution status : INTEGER_OPTIMAL
  Primal.  obj: -7.4535599250e-01   nrm: 1e+01    Viol.  con: 9e-16    var: 0e+00    itg: 1e-16  
